id,bone_length,rotting_flesh,hair_length,has_soul,color,type
0,0.3545121845821541,0.35083902671065,0.4657608918291205,0.78114166586219,clear,Ghoul
1,0.5755599050254655,0.4258684322105845,0.5314013787091408,0.439898877037289,green,Goblin
2,0.467875498742323,0.3543304203917748,0.8116160896689244,0.791224973337769,black,Ghoul
4,0.776652460655474,0.5087225499432287,0.6367655799597881,0.8844636920976973,black,Ghoul
5,0.56611660205779,0.8758617955062562,0.4185936708748796,0.6364378187279373,green,Ghost
7,0.405679744891883,0.253277496666039,0.4414196710726872,0.2803238199213896,green,Goblin
8,0.399330850860438,0.5689517671030597,0.6183910202674578,0.4679008345210921,white,Goblin
11,0.5162238981116547,0.5364287456984622,0.6127761465851604,0.4680482696484728,clear,Ghoul
12,0.3142952759201916,0.6712796900808566,0.4172669166262837,0.2275475750972251,blue,Ghost
19,0.2809417440979105,0.7014574929942134,0.1796332951168527,0.1411826507100036,white,Ghost
22,0.4316852133394812,0.4389592731593482,0.2392124879973941,0.4718195627187505,clear,Goblin
23,0.584543226402469,0.5930819356156424,0.6811657623420384,0.9357213331107028,clear,Ghoul
25,0.3907121285960714,0.3350693972625707,0.5561094618022101,0.7842165804203274,white,Ghoul
27,0.3515586720944532,0.4710781716572552,0.4844577817226679,0.4653278802844954,black,Goblin
28,0.5133872213931538,0.3013447615817322,0.7456755654684397,0.5457922990384892,clear,Goblin
29,0.5001965520236578,0.4384181454387683,0.5325298147689491,0.6655224296568855,clear,Ghoul
30,0.2507699997704333,0.2462576855648545,0.5546544421413162,0.2500355193334616,black,Ghost
31,0.5855593168709793,0.585938618841321,1.0,0.708691750060939,black,Ghoul
32,0.6058359561481175,0.5879431786674414,0.529361248889943,0.5267176472227212,blue,Ghoul
34,0.5240803802397399,0.750988138270072,0.5246370241727257,0.4433583431154124,green,Ghost
35,0.503164057832666,0.464055333613106,0.4977828029510476,0.4720310491885279,clear,Goblin
36,0.4726032938231003,0.4271505454280777,0.5901301905716715,0.3564882329332289,white,Ghoul
37,0.374448573799757,0.3841831312845876,0.6758683607952992,0.4147003342395816,clear,Goblin
39,0.3433496058239474,0.3974500258119089,0.4788760240519573,0.6218228827390226,white,Ghoul
45,0.6872555002914946,0.3015761681272884,0.7619487306930753,0.5137787308603302,clear,Ghoul
47,0.2290099048694253,0.5673132984183307,0.3737434190675078,0.3296358811256823,white,Ghost
54,0.3885005478963415,0.3423058488540095,0.6696272909639486,0.5386486690149674,clear,Goblin
56,0.4924381032273604,0.6231972685456857,0.6048791200547257,0.3761415241524868,green,Goblin
58,0.4116626945454133,0.4540754660570032,0.4080971534648053,0.4329211406473242,white,Goblin
62,0.3041977859670044,0.2669042311479353,0.5272248823714463,0.3867134123693171,clear,Goblin
69,0.6729770643554356,0.6204785539163591,0.4357144772611028,0.3287165853781181,clear,Ghoul
70,0.4650939478113308,0.4393232486218925,0.2493371056309895,0.1973817900366121,green,Ghost
71,0.5545095992350249,0.6306693955812395,0.5924842265783549,0.61536431261308,white,Goblin
72,0.5237285619471904,0.3184827811959322,0.3301456396587741,0.4274020872726478,green,Goblin
73,0.5581960768300526,0.5803627234695455,0.7727343677011607,0.3707403331814098,black,Ghoul
75,0.4563710403972941,0.456207522246787,0.2363315402934902,0.3004857328309415,blue,Ghost
79,0.3949581951173462,0.5739411817580686,0.4790941518551199,0.4826926871359688,white,Ghost
80,0.6363467701119719,0.501060729410613,0.7377953702344142,0.6955887530369675,clear,Ghoul
82,0.5642817569821001,0.4195001329997656,0.6829307073109625,0.4726900403323142,white,Ghoul
84,0.2880500976676626,0.6037797214759668,0.473956164160065,0.4082938233981211,black,Ghost
85,0.4151096964698842,0.4346160392215713,0.7074692453944934,0.5263188963457769,white,Ghoul
86,0.4569351560214406,0.6271412086659317,0.4637936467899993,0.4362160533497054,black,Ghost
88,0.5342663533189846,0.5695044916511958,0.5066109316216567,0.2683154656682969,white,Ghost
89,0.3849579750034331,0.6157316442049253,0.5695446230585894,0.4552847774447461,black,Goblin
90,0.3141428773386546,0.4217514012433346,0.6908889547102464,0.4352449488897356,white,Ghoul
91,0.2871931864179819,0.5308524632922635,0.4667249454869934,0.2999927060981274,green,Goblin
93,0.4817163588057449,0.5272508210222587,0.7402698805197881,0.7008569048181902,blood,Ghoul
94,0.268141288100927,0.6652239196235308,0.2349438320381451,0.3216226096769483,clear,Ghost
95,0.3628871069153425,0.64872488487384,0.6311837728986085,0.4450454788106796,clear,Goblin
96,0.2952291420624456,0.3318093785082954,0.5868540657573691,0.4908787937274375,clear,Goblin
103,0.5716187693902656,0.4319547492504906,0.6413094293590536,0.4622948816175269,black,Ghoul
107,0.4954670559912866,0.5518773502059889,0.8093298419777889,0.9077121347405334,green,Ghoul
109,0.4451317166643472,0.9324660949062564,0.2187315417015251,0.0433212009255868,clear,Ghost
111,0.6276523661689718,0.840049257185007,0.4148160632278105,0.4886172080770984,green,Goblin
113,0.397258025900726,0.6729848049771036,0.5516643383579455,0.1593670043648448,white,Ghost
115,0.6785187395803213,0.4768210026454308,0.477151808358027,0.4893578586829505,blue,Goblin
118,0.3043015261984808,0.4630147238334417,0.3853868557785362,0.2193125275944253,clear,Ghost
119,0.5152749837361404,0.5826271870287086,0.5687211851289684,0.5340786157865054,clear,Goblin
125,0.5042364852535262,0.6207580903425556,0.3410744137269793,0.3485782632164919,black,Ghost
128,0.5126766858793707,0.4174737785189097,0.678072186028185,0.7963323704355315,white,Ghoul
129,0.622413651059006,0.4976141148296257,0.4654186935799081,0.4591407549234579,clear,Goblin
130,0.2086251737392714,0.5192351448449374,0.6195587471733435,0.2921310204613237,green,Goblin
131,0.7535051395445669,0.5114129864982715,0.6849794403737177,0.5015436658450332,white,Ghoul
133,0.4909877679338796,0.5451445622258867,0.4925270324802118,0.3023012050644125,black,Goblin
141,0.6654319716727949,0.5648697805869589,0.5959881099885534,0.6471415616675186,white,Ghoul
142,0.6096342602281953,0.6460369600561043,0.2437552812322784,0.3482399469310024,black,Ghost
143,0.424968992569728,0.2402987129911261,0.3386778672633181,0.0889244709798438,white,Ghost
155,0.6441755544149369,0.5938440718774165,0.7280790531235288,0.5617819587476738,clear,Ghoul
157,0.3114182158972507,0.8154660553409373,0.4610676058384106,0.1271486012819079,black,Ghost
159,0.2275320914606136,0.4910821279651651,0.6168465079037313,0.4800460331707734,black,Ghoul
161,0.3152760326328197,0.5870527657111461,0.4461893168527103,0.8008532560215341,white,Ghoul
162,0.3907691600665572,0.8017205790038657,0.2052363255231178,0.1278768795128998,white,Ghost
163,0.3489914240082382,0.5642329962952519,0.4811904007635504,0.177172419325805,white,Ghost
165,0.5102421707697722,0.4033650680159029,0.6904104961933827,0.4795252725047397,green,Ghoul
168,0.5861772994209699,0.4695342721294384,0.7643118029629932,0.2808536942554318,white,Ghoul
170,0.4808360007818567,0.4079301522351624,0.5390045850320772,0.495069123498046,clear,Goblin
172,0.4983363846536767,0.3743743919162575,0.579925795870067,0.511726043098702,clear,Goblin
174,0.2370457471214508,0.6346434213160785,0.2906553190256964,0.3042831010111143,white,Ghost
175,0.6313272032845839,0.4117492485446649,0.7076088912170572,0.7694553869322027,clear,Ghoul
176,0.501305752172094,0.5369953815809708,0.6311991484505178,0.5911064565425131,clear,Ghoul
177,0.5185598890791936,0.80851369252322,0.3239206175746259,0.5745054710533029,white,Ghost
180,0.4869701692454384,0.5116166152561679,0.3651420442153378,0.1715391821159406,white,Ghost
185,0.5168138020971651,0.4637075753844064,0.3218666509759288,0.0094016158786619,green,Ghost
186,0.485801814781045,0.5719078529210007,0.6565276392185239,0.465084500998666,black,Goblin
189,0.3751966948379099,0.7429532573402512,0.3207643667068983,0.2434395068656316,blue,Ghost
192,0.3440868558121701,0.2446619396923098,0.5299634775383124,0.3771214225861956,clear,Goblin
193,0.5147166050287932,0.446317802784173,0.6224889268626522,0.7826990352369126,white,Ghoul
194,0.4645909855146808,0.7154008068229857,0.6235057827956325,0.2965062830705051,black,Goblin
195,0.521779901441308,0.2776273196630995,0.7012144413253804,0.5675633245510552,clear,Ghoul
197,0.6008978671842379,0.4117295844307556,0.7177272978235335,0.5316405586386899,white,Ghoul
199,0.1970706602286833,0.4556863326723576,0.4514895721192367,0.4175156742278211,clear,Ghost
204,0.3508380816775922,0.4546369544968154,0.7830008912984777,0.6744786043392166,clear,Ghoul
205,0.3788110345115076,0.3472874989749956,0.6644342774170744,0.5041788374944127,clear,Goblin
206,0.4406963474555094,0.4088721970010666,0.5419660479254961,0.5690111635288884,white,Ghoul
208,0.6194680108100487,0.4656137262655644,0.3679139233883964,0.5358577412186541,black,Goblin
215,0.5803025204175463,0.1797270831682676,0.5159266836490247,0.6234190564594687,clear,Goblin
216,0.3415388791939475,0.6891394813961645,0.3139479672049924,0.055464022849426,black,Ghost
218,0.3654367072896388,0.5131153911113325,0.4680374498054059,0.5460900739076539,green,Goblin
219,0.4315007990246001,0.3495548972395665,0.4689364528322659,0.1944133104434503,white,Goblin
222,0.3135062136463118,0.6168030074339836,0.3964819211799767,0.4479461449165569,blue,Ghost
224,0.4717644966252061,0.8014650017737079,0.2306190615329712,0.2850665553974325,black,Ghost
226,0.2078738482492294,0.5452936782968371,0.3579873822644758,0.4840546343724389,clear,Ghost
227,0.318316195910614,0.6617520007068656,0.47646865712531,0.2331355777366279,green,Ghost
229,0.3059428946213542,0.2875228152208341,0.3367107120179355,0.3180327182965733,white,Goblin
230,0.252512821690625,0.4790928328070188,0.6588470862855409,0.3309152241162056,white,Goblin
233,0.5198274000967964,0.5684410219497119,0.4341712308544054,0.3518509542111916,clear,Ghost
237,0.4507593196196853,0.5426486748724326,0.7952065996029921,0.7394285224985448,white,Ghoul
247,0.4527408048904949,0.3841326097610991,0.3055935585139359,0.3718074755513306,blue,Goblin
258,0.440854689448784,0.4327103997843644,0.6439888699324209,0.3222355709868215,white,Goblin
261,0.4967339773850895,0.5324864850401149,0.7097083496232938,0.6490072648772257,clear,Ghoul
262,0.2987971154664525,0.5533702745196366,0.3066823430350168,0.3608534668174701,white,Ghost
263,0.4767300230361486,0.2424195416971536,0.2942143044827539,0.3177953129419818,black,Goblin
264,0.5325901084246948,0.3756975484912491,0.5538274795707618,0.6794031601976999,clear,Ghoul
265,0.3179382931526625,0.652679852191937,0.3900567463337536,0.2936316647964402,green,Ghost
266,0.4891323934260234,0.4813039836446962,0.4826913519554032,0.4600806815642914,white,Goblin
268,0.4809411831883035,0.742554747375239,0.32906119541444,0.4299330240052756,white,Ghost
272,0.365032200646103,0.5243581561868756,0.3284001364274935,0.3259061874219192,white,Ghost
282,0.4538691895009534,0.2597010316628004,0.5814003518123008,0.5678428976117842,blood,Goblin
283,0.2955754351347911,0.4337794887819349,0.4626285838932552,0.0364572223789816,clear,Ghost
285,0.587570659847358,0.4480597878912994,0.7063117660573961,0.5834153354713172,clear,Ghoul
286,0.2734580108777351,0.4632385597037065,0.4535154573557917,0.3363903219681988,white,Goblin
287,0.3395008141245191,0.3369807418542262,0.4924410100563741,0.3455920106968366,white,Goblin
291,0.5724939664603133,0.5163349364085007,0.4630626092109058,0.2910043295465112,white,Ghost
293,0.5053752538799586,0.3275780661167667,0.6504305254894994,0.5280153363603927,green,Goblin
294,0.4720591455885397,0.4939858508386243,0.5566914355021801,0.5637201631341431,clear,Ghoul
296,0.3733050871065359,0.7690334042494513,0.5405491438378014,0.495465570851785,white,Ghost
299,0.4113532318763664,0.4926212497215249,0.4377453223826534,0.2761631226500659,green,Ghost
300,0.3877299926209585,0.6595345001464734,0.3561078481838985,0.5509678477856494,green,Goblin
301,0.4440092595626775,0.416513187840329,0.7187616727437887,0.5080565482452986,clear,Ghoul
302,0.3513153022774596,0.4661335273167037,0.75659427100265,0.6092226071235277,black,Ghoul
305,0.4349977494520962,0.4126126083031732,0.7533312606217331,0.6125769935483754,green,Ghoul
306,0.6091606601249137,0.7177670195132709,0.6588476466097875,0.4663716652206057,white,Ghoul
307,0.6671816209592498,0.4141397988501861,0.5187103317800108,0.4562133032583986,clear,Ghoul
313,0.6178324098326736,0.2808683390927275,0.5275759263590484,0.6972681307061295,clear,Goblin
315,0.3583113280000451,0.6217277259064756,0.5594994385327345,0.7616206764375024,blue,Goblin
321,0.5841766673316365,0.4453502019297329,0.7143234732571501,0.6502638308796707,clear,Ghoul
323,0.3247693380948151,0.2771099347866524,0.8006455073380017,0.3596816845870296,clear,Goblin
324,0.2971478482685644,0.531544217494227,0.3120016037441498,0.3826995550048712,clear,Goblin
325,0.3515617488056713,0.4574899181315408,0.5479770541342132,0.3683700124904728,white,Goblin
327,0.4161517532856235,0.4180867866748625,0.8020772958890946,0.4549219367786182,clear,Ghoul
329,0.379547939481265,0.3366204159135075,0.5132440884492735,0.3710145909474462,white,Goblin
333,0.3842352341392903,0.3934511376126063,0.3537460225757103,0.4908843315183884,white,Goblin
336,0.5981661180958543,0.5937412278353883,0.3571884062926715,0.2601604796771369,green,Ghost
338,0.3692739347589883,0.7448295880889986,0.6539385877943338,0.6759611115419202,white,Goblin
339,0.5349876694608388,0.4774191187499793,0.7193506301355973,0.44744371634454,clear,Ghoul
340,0.3033905089671853,0.4762170807794643,0.597166809659954,0.292292888616969,clear,Ghost
342,0.3262947716331351,0.5145990861833679,0.3816550953050476,0.420199005042207,white,Ghost
343,0.4244927698345165,0.273025586846547,0.3936569335886848,0.3639073342700609,clear,Goblin
346,0.5289868407342713,0.4961388668470776,0.7169969375107043,0.3325922146699069,white,Goblin
351,0.5277621870564683,0.6858696268930651,0.5844348854528356,0.5571361352049744,clear,Goblin
355,0.4212165789711813,0.5491650001888863,0.4741284357838143,0.4259933073478842,clear,Ghost
358,0.3329053684891241,0.4948954831566405,0.4747881424513825,0.5149436616217669,blood,Ghost
359,0.2918155291243502,0.4984004409325759,0.5876280121451709,0.23796628009425,clear,Ghost
362,0.6694190901475464,0.6725879228022708,0.8830876232400002,0.5244924107920369,clear,Ghoul
366,0.3215295334810629,0.4568228038560695,0.3201452795039712,0.4151553339725777,white,Ghost
367,0.5598250745457363,0.6490876676431611,0.7592953828709256,0.6569434116684002,white,Ghoul
368,0.329668208763034,0.3319987444321495,0.3964286740824388,0.5071423107372529,clear,Goblin
369,0.4068796467950714,0.4644902594238498,0.5381458572290391,0.6008270879099518,white,Goblin
375,0.2505228367580467,0.6505063231898652,0.3849252739965028,0.3858816614586571,blood,Ghost
385,0.1929085720034292,0.5040901836090697,0.3836788202425789,0.3075337519855106,clear,Ghost
387,0.306695276031629,0.5439048757110356,0.2530289743046057,0.385886526396036,green,Ghost
389,0.3899276800513611,0.4027292855860745,0.474254675734824,0.4193194969992285,white,Goblin
390,0.2527332023614684,0.4587455024137721,0.5968352850010129,0.6830894876636203,clear,Goblin
393,0.6304705900407669,0.5810286766348954,0.6472514228287934,0.5052134266801225,clear,Ghoul
394,0.476768596926305,0.4384141063893932,0.5863935520579039,0.5833937494035416,clear,Goblin
397,0.4307970001287445,0.4447872166811465,0.6301836580112177,0.6110125099756385,white,Goblin
399,0.8170014327207992,0.4008079586715121,0.4370467247806591,0.6482301732469332,green,Ghoul
401,0.4973169405876106,0.4715800497245867,0.3917703338386066,0.3676887196731881,black,Goblin
404,0.4039945561609049,0.6826874128762553,0.372529062910916,0.4995204310577366,clear,Ghost
409,0.2247975441428196,0.606908116591905,0.4467212961211418,0.4122325749081624,white,Ghost
410,0.4460409758551139,0.2361419389059373,0.6209124499240235,0.612720425460397,clear,Goblin
412,0.4811412516657063,0.696810441096866,0.1626113404419526,0.4534650235972716,blood,Ghost
416,0.5949939542985202,0.5274299447627853,0.4036303110740407,0.2867936496225201,white,Goblin
419,0.327031355299676,0.6084808047653021,0.3104686239329647,0.3566989716589245,green,Ghost
421,0.0610318174675915,0.5785669708276374,0.4154396195689134,0.4970978901051466,black,Ghost
422,0.1450707636810195,0.3950601309303976,0.3338835278403494,0.2867734175724535,clear,Ghost
427,0.5408063266621841,0.3233651839767509,0.6906053188576596,0.6984804653455878,white,Ghoul
428,0.1009445515509307,0.6955645046333692,0.2356688068470746,0.0644682675100267,white,Ghost
429,0.4532135030785801,0.4752234521836369,0.5587764002351772,0.2305229311657603,black,Goblin
434,0.4896277054256568,0.552183344874835,0.6796241520339236,0.6270302448657145,black,Ghoul
435,0.3404421097879367,0.5317012897841024,0.4284977335487106,0.2630632747085554,white,Ghost
447,0.3060435284045266,0.531350036062993,0.2665900033908182,0.3076300030568211,white,Ghost
448,0.5107041762420627,0.6029320678907382,0.5399453057165825,0.7663107982186453,green,Ghoul
450,0.5072903108860567,0.7081737124336747,0.2591668565055055,0.2091293587758531,white,Ghost
454,0.5715019843857816,0.3157918707393884,0.765131104827964,0.5751389298780695,clear,Goblin
