id,bone_length,rotting_flesh,hair_length,has_soul,color,type
458,0.4984383302504508,0.6537834188650635,0.3787065562118162,0.7089807908097879,white,Goblin
462,0.2088849510078684,0.399537469172775,0.4217035629833128,0.2168002949099024,black,Ghost
464,0.2717349813738951,0.5951913758590217,0.1768821916057256,0.2872897954043422,clear,Ghost
465,0.4521262527231393,0.6366255253835791,0.1627147242494507,0.0999041666877589,white,Ghost
466,0.5655213379202007,0.422096649509632,0.598681844667116,0.6424059676312402,clear,Ghoul
467,0.3087546910594997,0.7050341195329825,0.6434676262105207,0.5837499669420213,clear,Ghoul
470,0.47120115455526,0.5685423320705383,0.515442066863545,0.3887911641110499,black,Goblin
472,0.6816150258023715,0.5292274653728721,0.6252424092532337,0.6153082208134042,white,Ghoul
476,0.2488544511921411,0.5548717595498727,0.506319610394718,0.0894021549771662,green,Ghost
481,0.4654233249019935,0.0956866470016313,0.4067905221381402,0.364341065798817,black,Goblin
482,0.3674193755313768,0.5752290600318004,0.4749417583616708,0.4484017950452802,white,Ghoul
487,0.7308481259008561,0.5364557801829294,0.4080655861465742,0.7875127894149119,clear,Ghoul
492,0.5254848998177738,0.6677033349281426,0.3807165833455602,0.4558445428731741,white,Goblin
494,0.3998389632819645,0.7239709821866331,0.3605797954313112,0.3639124829196237,white,Ghost
495,0.4151419193496131,0.620148623355317,0.3137928944501894,0.4180526144087382,white,Ghost
497,0.5664239021619079,0.4311095936650269,0.6845990131683044,0.575277204012294,white,Ghoul
501,0.2966045215824983,0.3521568668219182,0.90181023619074,0.5411234740544943,green,Ghoul
502,0.42172073418984,0.3203029521491927,0.427802093939081,0.5336957184844102,white,Ghoul
506,0.5176317289678591,0.3475661799907788,0.4272752269206539,0.6258241156937853,white,Goblin
507,0.2725232044172437,0.3893524357424867,0.1640738194063587,0.5940883374580593,white,Ghost
509,0.3283443266222831,0.6799343781401656,0.3532766829724776,0.1794375417543184,green,Ghost
510,0.3571453629923807,0.4899314197129091,0.6981899841474759,0.7536870809531032,clear,Ghoul
511,0.6221239910511766,0.5856000107674431,0.5955294577342635,0.5565001591276154,black,Goblin
514,0.3962978552150852,0.4604070192512913,0.515815395861687,0.4762123660928846,white,Goblin
515,0.2279477968345748,0.501056352063739,0.4711195157317104,0.698964674530999,white,Goblin
518,0.4390632860190493,0.4905148603287027,0.6547214095239163,0.4053193567377349,green,Goblin
520,0.523832930184412,0.2809651043045211,0.4756468209228535,0.6645758508325311,white,Ghoul
523,0.4036187136141595,0.5590108835403276,0.5897838964861386,0.4294659654920859,green,Goblin
528,0.4082384968547247,0.7409136729361053,0.3489371301868126,0.3486614628789351,white,Ghost
534,0.4690199209184322,0.6210631049870445,0.641630555346056,0.5984854644556219,white,Goblin
536,0.322303941310501,0.5516586261954786,0.8492113552790871,0.5170909693916612,white,Ghoul
540,0.5055970065854175,0.4510943725257459,0.6839935981346329,0.7920717584189387,white,Ghoul
542,0.3104620322934717,0.5676807557018035,0.194400109160664,0.2645622676182196,white,Ghost
545,0.3901449022726327,0.5541143176301444,0.5519699106914849,0.3170772946370197,black,Ghost
547,0.489446322959167,0.4154849748957757,0.825952917971847,0.5034754896393583,white,Ghoul
549,0.1689085003938734,0.6488664701193185,0.3039274085244652,0.2554399348818104,clear,Ghost
552,0.2850220936317743,0.4923153458956908,0.7206782608955851,0.6898848077976206,clear,Goblin
553,0.2502931550286889,0.4088781830633378,0.4566182375844146,0.4660241540706306,white,Goblin
556,0.4311850258585969,0.221793443545452,0.4915352675044641,0.2995110623516535,green,Ghoul
557,0.339569098440343,0.4414899582612495,0.4489891933979612,0.7567663606655737,clear,Goblin
558,0.5182308394104409,0.4944910151076158,0.5454432529801341,0.6003927412898974,black,Ghoul
559,0.5159845568291059,0.4914966936736808,0.9014667584893996,0.4480635496432015,white,Ghoul
561,0.5241379236461077,0.5781625799075041,0.6217871470661697,0.6893261967890804,blue,Goblin
564,0.4753163597993992,0.5292097601138374,0.3073575328688198,0.2303608171161942,clear,Ghost
565,0.6277343663920077,0.6520665637156676,0.6556438273888984,0.4591233182574153,green,Ghoul
570,0.6148994038783354,0.7791525749422179,0.4287174717773776,0.7924097607153152,white,Ghoul
574,0.2750211376626579,0.6899749261931994,0.5865127801377743,0.4027485507341818,clear,Goblin
575,0.5244103827541664,0.4003434154034117,0.749885949104632,0.7626759520243293,white,Ghoul
579,0.3345520956409246,0.500769296558434,0.6826563169851186,0.6270858482985827,clear,Ghoul
580,0.2844510413025236,0.2202684682829915,0.3574054492749826,0.3160726675232211,white,Goblin
581,0.3365734156264305,0.2430919602050877,0.2534588626743252,0.5450234213096578,white,Goblin
582,0.4510851028671813,0.4645078697860929,0.5058186231118217,0.5090096263864126,black,Goblin
583,0.5237886449947281,0.6573167346106544,0.8189792357764386,0.6245038929566373,white,Ghoul
584,0.6544882647955068,0.4393923976444442,0.6211210491244005,0.7401986547089792,green,Ghoul
585,0.3045185925967165,0.3013289058485672,0.5458802869535341,0.3136445217288742,clear,Goblin
586,0.4996096456060792,0.4364747787846141,0.5917520169235349,0.6596218307800241,clear,Ghoul
589,0.4827161837683349,0.5614814659061313,0.5314228814019432,0.5606587838094296,clear,Ghoul
590,0.3677989588298081,0.6374462876528123,0.4163537370578704,0.4159298561467601,clear,Ghost
593,0.323612623781796,0.4313123679130229,0.2050967323077951,0.2576167455866692,clear,Ghost
594,0.3910359826248366,0.5060606049780997,0.2522955610769081,0.3477648971789816,black,Ghost
598,0.3648165456131974,0.8115825388304456,0.3325456764268887,0.1612549398420233,white,Ghost
600,0.1841809742741317,0.6316068674312417,0.4531626063046927,0.431741682033267,white,Ghost
601,0.2697484182873138,0.6271383744405528,0.1953651811382809,0.367901682802343,blue,Ghost
604,0.2007525650933715,0.2779447190113115,0.5685342557786361,0.556149201619786,clear,Ghoul
607,0.7552975085362733,0.4759321550030602,0.965568532709348,0.6359345971757204,white,Ghoul
608,0.5871421359150822,0.4204263094957165,0.5612710788405073,0.627067543523131,white,Goblin
609,0.1604646938640709,0.6966459646817084,0.4089450310087078,0.2171466588930796,white,Ghost
610,0.4308013866548665,0.5336139110410659,0.5285604037568403,0.3681480443948453,white,Ghoul
614,0.4272175448421107,0.5454233048791824,0.6396500067877003,0.6048009711124263,clear,Goblin
616,0.2519320634011813,0.6490307819787063,0.1643205780645732,0.3006585885252317,white,Ghost
617,0.4044237905739608,0.4645042419316484,0.5044171539802028,0.4090031672887874,clear,Ghost
621,0.5884133649804179,0.6562424436682945,0.8355006315499691,0.6361012301828235,clear,Ghoul
625,0.3955756940744827,0.7985902072753048,0.3308218889265523,0.2040038550762471,white,Ghost
627,0.5862265848381086,0.4642843185201076,0.5997738555797856,0.8567568167671697,blue,Ghoul
630,0.4763200416135701,0.2862260846006159,0.4888433654677488,0.4114606416224942,clear,Goblin
631,0.3852189472708037,0.7122195520162983,0.3918804342554825,0.4173443132622753,white,Ghost
632,0.5022290294565924,0.504398928842993,0.2635489646612248,0.1216866926106156,white,Ghost
637,0.20999665083892,0.4971123195299978,0.6424505913910452,0.3272120613307892,blue,Goblin
641,0.6223714683898102,0.3852040125194582,0.3089947199874907,0.2955094670285272,white,Ghost
647,0.5144303430623148,0.3084109800575708,0.5332964096963335,0.4508426987669187,white,Goblin
651,0.3810575128864099,0.7041682290839908,0.5147490467097858,0.4365369543167563,white,Goblin
653,0.5037801049216418,0.9294395870026004,0.3664606599964958,0.4015665096500681,blue,Ghost
654,0.3741484261114667,0.3445898049559149,0.6363397309473561,0.2481432621832248,clear,Ghost
661,0.491709701562399,0.4636293903678197,0.5594443924607964,0.4351882858803488,clear,Goblin
662,0.4037272159825862,0.3643664521794562,0.6090040178878497,0.4873011508793926,white,Goblin
663,0.423953236847586,0.6145688510700718,0.584209778754942,0.6553298521146043,clear,Goblin
664,0.1841718479053877,0.7151309235869638,0.1346003625956473,0.2270684068617264,blood,Ghost
667,0.3906694290697766,0.8411202998055716,0.1950720821281122,0.3076679008815882,clear,Ghost
669,0.5153971790364432,0.5617857657534445,0.5288184275146894,0.3735016571301501,white,Ghoul
674,0.6133645269466709,0.4894378936383528,0.5808079950356857,0.5998460303550801,white,Ghoul
676,0.3550870183601146,0.4440244873210163,0.5353444823915584,0.2463467223408892,clear,Goblin
677,0.2464147577793823,0.4095958964838422,0.5386424792099368,0.084828839477442,green,Ghost
678,0.1843826774241877,0.4789368061301901,0.3743963341928218,0.5217296004701502,green,Ghost
679,0.4165771994283703,0.4585225271488922,0.7683330522823812,0.6540064228000888,clear,Goblin
680,0.5299845645400029,0.2597019865057757,0.7132363704280948,0.5996677875533437,white,Ghoul
682,0.4764660777291431,0.5345811964008034,0.342815920723563,0.5267847856283531,clear,Goblin
684,0.5903836895047814,0.514357511555222,0.7148151920659093,0.6131141225129884,white,Ghoul
685,0.4068335382007837,0.4553102868830651,0.2870075203943187,0.6416805442858692,white,Ghoul
686,0.3321342791974178,0.5773210446027128,0.4458596184119873,0.4095255001942346,clear,Ghost
688,0.7613554112947414,0.3314799509814848,0.8610600925230152,0.7358968953394378,green,Ghoul
690,0.4057030619281113,0.6232729261275476,0.2985685239214783,0.1611269986064954,white,Ghost
693,0.4688407188928862,0.5174176217802128,0.6209557115311447,0.6248482602843604,clear,Goblin
695,0.4798184400763809,0.5697617962416881,0.7213623931192393,0.4919379191467224,blood,Ghoul
696,0.4624895790300461,0.5748439666121937,0.5980974741944622,0.4674467861467118,black,Ghoul
698,0.4933947548278907,0.501551767875182,0.6603668617061033,0.605896960260879,clear,Ghoul
699,0.4172527547569121,0.6249732499858772,0.3287520789411103,0.2796675314611779,blood,Ghost
700,0.2323006781078838,0.4259669470678559,0.5778186741715855,0.733815877405728,white,Ghoul
701,0.4768916238529865,0.4785923544676903,0.4036303346402042,0.544586652208558,blue,Ghoul
705,0.1677984879168454,0.8122929096234279,0.5073605910023625,0.4146968185712928,clear,Ghost
708,0.3582398592403725,0.3707745809664184,0.6673837050439432,0.7405790642637972,blood,Ghoul
709,0.6305854122728537,0.539712232484287,0.3055797150261434,0.7775196969582735,blue,Ghoul
714,0.4409981585862939,0.2340513252885737,0.5769116792804196,0.5093680078184192,white,Goblin
715,0.5005233083711402,0.3901657550430394,0.4575028379481982,0.3464742940842629,clear,Ghost
716,0.3714221256048394,0.508111190483182,0.5911200104982167,0.5787140455811215,white,Goblin
719,0.3540466893295677,0.5407519997390765,0.5712096006938082,0.2437753043181011,clear,Ghost
721,0.1736069506984055,0.5896128668034745,0.3634385458746502,0.6141577482798738,white,Ghost
722,0.5778091112204605,0.5003394585777345,0.7566291207477428,0.8549489712660003,white,Goblin
727,0.1946549336962759,0.4568400930420949,0.4148836098096881,0.2880532532927864,white,Ghost
728,0.6870798464680745,0.5360903383609764,0.7516135247140048,0.7259599419999203,blue,Ghoul
729,0.7571377380956645,0.5566020017570789,0.7607364502095,0.5702604475625773,black,Ghoul
731,0.5400876338610013,0.4815320826451627,0.7174795760309887,0.6947839601121377,white,Ghoul
732,0.5340006619939253,0.5959918074276711,0.8501404673408831,0.7942472943179957,green,Ghoul
733,0.5212368917903017,0.6087281979798949,0.946612014442891,0.676992586402129,white,Ghoul
734,0.5285356140406823,0.5891397663212339,0.6512166236569396,0.4121756662989291,white,Ghoul
736,0.3378043185749406,0.3780925497718048,0.694287038730347,0.5435362673149564,clear,Goblin
737,0.3870112735401417,0.5270474691798911,0.7657516183014328,0.6102976743553843,white,Ghoul
739,0.444005602311103,0.4241889939536255,0.5496132061727924,0.4475171934803702,green,Goblin
741,0.6005569017635347,0.4542131929675608,0.5563310890474147,0.6931487489923561,clear,Ghoul
743,0.3225103262790144,0.4341013917051471,0.5958799946619029,0.6096158422840292,white,Goblin
745,0.4173001058933074,0.3775948819510494,0.5418338647344139,0.3490872993183736,clear,Goblin
746,0.4839050876561649,0.5699170933679273,0.6347676415210999,0.5064325040700844,clear,Goblin
747,0.4219335411095097,0.2504010945633725,0.8511714670211034,0.5807525622359989,clear,Ghoul
750,0.5546624268278099,0.20867584728205,0.6538545201052042,0.4089374660587713,white,Goblin
751,0.4177761432660903,0.3524301076993661,0.6042644053259479,0.4091902593002075,white,Ghoul
753,0.4223219616418998,0.6730891842040043,0.8293724953601913,0.5778361624373266,white,Ghoul
754,0.3425846004517803,0.261752453992259,0.5828646952080849,0.5103313211436651,clear,Goblin
756,0.1877805300065898,0.7364910458587844,0.3443478996707319,0.3463062462505728,clear,Ghost
761,0.2172482574004319,0.4987182711237047,0.3315312040178976,0.5232825307796921,white,Ghost
766,0.4135764428639238,0.3568627094592894,0.6585401835559873,0.4640021544269874,clear,Goblin
772,0.6495590309746747,0.5078463208836099,0.7348547480537332,0.546648257094182,blood,Ghoul
775,0.5710561840298457,0.7298729011831669,0.4211657028673038,0.7854226316995812,clear,Ghoul
777,0.5411810684466748,0.3705810260156199,0.7912264449001588,0.4829132184080529,white,Ghoul
779,0.5160036963323632,0.5275078933054959,0.3548574295227587,0.7604317994664286,white,Ghoul
785,0.3969883320489408,0.6111090023462676,0.5072143527884544,0.1796421921347163,blood,Ghost
786,0.3834889715343975,0.5520484793694205,0.5264208697412078,0.7033103648544025,black,Ghoul
792,0.5115925357978953,0.7293598080323525,0.4929183046692216,0.8031946198782922,black,Ghoul
793,0.3618667061171297,0.5656799531870303,0.4192265518026262,0.5193612257496387,white,Ghost
797,0.664432457376306,0.3588398940306163,0.666816451154938,0.5400973133957662,white,Goblin
801,0.168644469580262,0.3130094700952347,0.4436390218448215,0.539799547425459,clear,Ghost
802,0.3777560832044784,0.5935372360462214,0.5956286899543685,0.5325942281982944,clear,Goblin
804,0.376472952085311,0.6463723195360589,0.609449079243181,0.3842929461674824,clear,Ghost
809,0.2798745118127758,0.6564201941998399,0.6290679358102901,0.2920598869669624,white,Ghost
812,0.3201754063428098,0.6919286846064977,0.5644936214175476,0.4894910714495504,white,Ghoul
813,0.4396245808903376,0.5141795140086365,0.8161216310068317,0.6514913737638149,clear,Ghoul
814,0.4886321866874934,0.5484730688109186,0.5986208699715143,0.5445659125918522,black,Ghoul
817,0.3203642312313993,0.2125377697764852,0.5925587890039019,0.3439898944965244,white,Goblin
819,0.3238053473389625,0.5059631966083168,0.4960383282659343,0.6596835886270487,white,Goblin
820,0.6266145629030311,0.3898047732560749,0.6207580446896525,0.7125488314218412,white,Ghoul
827,0.6243882723635749,0.6612348871907548,0.5744578178095248,0.6422995761949135,blue,Goblin
829,0.1651963889117372,0.716798254758944,0.4687553518777524,0.2536237179172178,clear,Ghost
831,0.7129132189757785,0.5318919417691564,0.7564647935134049,0.4536338330897058,clear,Ghoul
836,0.3462834483038663,0.1587418624387186,0.7149870242277861,0.3226757464202977,white,Goblin
837,0.3323744700041184,0.6052062408602683,0.2992346705676879,0.5700730854855057,black,Ghost
839,0.3553127174590911,0.3446838246030724,0.5557276505550555,0.6382316190935432,blood,Goblin
840,0.5025990844061363,0.6041742947466081,0.617954672131419,0.5935448602683817,clear,Ghoul
841,0.2030734301142651,0.1655389473014981,0.2995069579313811,0.4258022263267003,clear,Ghost
843,0.5529714816656802,0.3411872125953227,0.6448010334120685,0.4153942106557978,white,Goblin
845,0.4961396808820898,0.377487567177927,0.6472375551399165,0.4656888678867193,green,Ghoul
846,0.3625668270307094,0.639753416784588,0.5362475723300909,0.4276784934724291,white,Goblin
847,0.3569985378992515,0.6713307566237863,0.2967838630001996,0.6899803696223118,black,Ghost
849,0.4401325118247183,0.3911570608294429,0.57198307632316,0.431373254848531,clear,Goblin
851,0.4455471177513875,0.2411393719831536,0.5586141779285623,0.3993017127374322,green,Goblin
855,0.4348911277684966,0.6671597792809306,0.7986176084369192,0.4600606006479525,green,Ghoul
858,0.4404317315532128,0.3094978182468445,0.2030569347350796,0.1941049950833807,clear,Ghost
861,0.6260168005606022,0.1721822570266518,0.408421804580713,0.6449405291466007,blue,Ghoul
864,0.4677850248522497,0.4201354072298341,0.6318937148461823,0.3865087470270767,clear,Ghoul
867,0.5010218791127545,0.5848466079834541,0.6562302419663666,0.4698857370086443,clear,Ghoul
873,0.3774494817091187,0.4661578199733501,0.4973513849100462,0.3933045478174321,clear,Goblin
874,0.5075829141004433,0.7996232644844037,0.3345200230296363,0.3444034758439047,white,Ghost
877,0.4867440133136787,0.4626664876894513,0.8400125685822827,0.3533827230257571,clear,Goblin
878,0.4060617791475717,0.4499437702553888,0.7889825792471347,0.4285529910950088,white,Ghoul
886,0.4581318644795705,0.3917598269859147,0.6605898989575533,0.6356891853240133,blue,Goblin
889,0.3319360874530467,0.5648357793659164,0.5392155253895515,0.5514705080053851,green,Ghost
890,0.4816397309789108,0.5011471150435187,0.4964462495029654,0.5440032316400073,clear,Ghoul
896,0.2949429482572135,0.7712861562498676,0.5835025434061195,0.3006180390267751,clear,Ghost
897,0.6701995355809963,0.7684686738777555,0.7372743479813444,0.6083839550449307,white,Ghoul
